2021-04-05 18:30:05.909398: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 18:30:05.913614: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 18:30:05.914101: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e5a064d70 executing computations on platform Host. Devices:
2021-04-05 18:30:05.914131: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:03<6:50:50, 123.87s/it]   1%|          | 2/200 [04:05<6:43:29, 122.27s/it]   2%|▏         | 3/200 [06:04<6:36:50, 120.87s/it]   2%|▏         | 4/200 [08:06<6:36:35, 121.41s/it]   2%|▎         | 5/200 [10:05<6:31:24, 120.43s/it]done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 12, step: 9
done before max_ep_len..., EP_Step: 146, step: 4
done before max_ep_len..., EP_Step: 153, step: 7
done before max_ep_len..., EP_Step: 156, step: 3
done before max_ep_len..., EP_Step: 161, step: 5
done before max_ep_len..., EP_Step: 165, step: 4
done before max_ep_len..., EP_Step: 167, step: 2
done before max_ep_len..., EP_Step: 171, step: 4
done before max_ep_len..., EP_Step: 173, step: 2
done before max_ep_len..., EP_Step: 175, step: 2
done before max_ep_len..., EP_Step: 179, step: 4
done before max_ep_len..., EP_Step: 181, step: 2
constraint value : 0.4981279353288922
optimizing case : 0
4.281562679029401 1.9 1.946076 0.10233752 0.007340594 0.011854036
save 성공!
done before max_ep_len..., EP_Step: 9, step: 9
done before max_ep_len..., EP_Step: 15, step: 6
done before max_ep_len..., EP_Step: 21, step: 6
done before max_ep_len..., EP_Step: 23, step: 2
done before max_ep_len..., EP_Step: 29, step: 6
done before max_ep_len..., EP_Step: 36, step: 7
done before max_ep_len..., EP_Step: 46, step: 10
done before max_ep_len..., EP_Step: 50, step: 4
done before max_ep_len..., EP_Step: 54, step: 4
done before max_ep_len..., EP_Step: 57, step: 3
done before max_ep_len..., EP_Step: 62, step: 5
done before max_ep_len..., EP_Step: 67, step: 5
done before max_ep_len..., EP_Step: 69, step: 2
done before max_ep_len..., EP_Step: 73, step: 4
done before max_ep_len..., EP_Step: 86, step: 13
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 97, step: 9
done before max_ep_len..., EP_Step: 100, step: 3
done before max_ep_len..., EP_Step: 118, step: 18
done before max_ep_len..., EP_Step: 123, step: 5
done before max_ep_len..., EP_Step: 125, step: 2
done before max_ep_len..., EP_Step: 139, step: 14
done before max_ep_len..., EP_Step: 141, step: 2
done before max_ep_len..., EP_Step: 144, step: 3
done before max_ep_len..., EP_Step: 160, step: 16
done before max_ep_len..., EP_Step: 162, step: 2
done before max_ep_len..., EP_Step: 171, step: 9
done before max_ep_len..., EP_Step: 174, step: 3
done before max_ep_len..., EP_Step: 176, step: 2
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 191, step: 13
constraint value : 0.43821143014691405
optimizing case : 0
5.124331598849057 1.9 1.9602293 0.10248605 0.0075489096 0.006989172
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 5, step: 3
done before max_ep_len..., EP_Step: 9, step: 4
done before max_ep_len..., EP_Step: 21, step: 12
done before max_ep_len..., EP_Step: 28, step: 7
done before max_ep_len..., EP_Step: 37, step: 9
done before max_ep_len..., EP_Step: 40, step: 3
done before max_ep_len..., EP_Step: 56, step: 16
done before max_ep_len..., EP_Step: 63, step: 7
done before max_ep_len..., EP_Step: 69, step: 6
done before max_ep_len..., EP_Step: 73, step: 4
done before max_ep_len..., EP_Step: 83, step: 10
done before max_ep_len..., EP_Step: 92, step: 9
done before max_ep_len..., EP_Step: 99, step: 7
done before max_ep_len..., EP_Step: 113, step: 14
done before max_ep_len..., EP_Step: 119, step: 6
done before max_ep_len..., EP_Step: 126, step: 7
done before max_ep_len..., EP_Step: 130, step: 4
done before max_ep_len..., EP_Step: 140, step: 10
done before max_ep_len..., EP_Step: 158, step: 18
done before max_ep_len..., EP_Step: 163, step: 5
done before max_ep_len..., EP_Step: 177, step: 14
done before max_ep_len..., EP_Step: 193, step: 16
constraint value : 0.2680296756383712
optimizing case : 0
7.817045245762479 1.85 1.9174389 0.1020411 0.0075172037 -0.005186416
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 6, step: 3
done before max_ep_len..., EP_Step: 9, step: 3
done before max_ep_len..., EP_Step: 16, step: 7
done before max_ep_len..., EP_Step: 25, step: 9
done before max_ep_len..., EP_Step: 32, step: 7
done before max_ep_len..., EP_Step: 34, step: 2
done before max_ep_len..., EP_Step: 40, step: 6
done before max_ep_len..., EP_Step: 53, step: 13 26%|██▋       | 53/200 [1:46:51<4:59:57, 122.43s/it] 27%|██▋       | 54/200 [1:48:49<4:54:55, 121.20s/it] 28%|██▊       | 55/200 [1:50:48<4:51:05, 120.45s/it] 28%|██▊       | 56/200 [1:52:47<4:48:31, 120.22s/it] 28%|██▊       | 57/200 [1:54:48<4:46:38, 120.27s/it]
done before max_ep_len..., EP_Step: 56, step: 3
done before max_ep_len..., EP_Step: 62, step: 6
done before max_ep_len..., EP_Step: 72, step: 10
done before max_ep_len..., EP_Step: 80, step: 8
done before max_ep_len..., EP_Step: 82, step: 2
done before max_ep_len..., EP_Step: 91, step: 9
done before max_ep_len..., EP_Step: 99, step: 8
done before max_ep_len..., EP_Step: 102, step: 3
done before max_ep_len..., EP_Step: 104, step: 2
done before max_ep_len..., EP_Step: 122, step: 18
done before max_ep_len..., EP_Step: 126, step: 4
done before max_ep_len..., EP_Step: 135, step: 9
done before max_ep_len..., EP_Step: 148, step: 13
done before max_ep_len..., EP_Step: 161, step: 13
done before max_ep_len..., EP_Step: 178, step: 17
done before max_ep_len..., EP_Step: 181, step: 3
constraint value : 0.3821991668462257
optimizing case : 0
6.402737963252524 1.95 1.7806011 0.095033124 0.0075346 -0.02720424
done before max_ep_len..., EP_Step: 12, step: 12
done before max_ep_len..., EP_Step: 14, step: 2
done before max_ep_len..., EP_Step: 16, step: 2
done before max_ep_len..., EP_Step: 19, step: 3
done before max_ep_len..., EP_Step: 21, step: 2
done before max_ep_len..., EP_Step: 23, step: 2
done before max_ep_len..., EP_Step: 31, step: 8
done before max_ep_len..., EP_Step: 35, step: 4
done before max_ep_len..., EP_Step: 40, step: 5
done before max_ep_len..., EP_Step: 53, step: 13
done before max_ep_len..., EP_Step: 55, step: 2
done before max_ep_len..., EP_Step: 57, step: 2
done before max_ep_len..., EP_Step: 65, step: 8
done before max_ep_len..., EP_Step: 76, step: 11
done before max_ep_len..., EP_Step: 90, step: 14
done before max_ep_len..., EP_Step: 97, step: 7
done before max_ep_len..., EP_Step: 101, step: 4
done before max_ep_len..., EP_Step: 108, step: 7
done before max_ep_len..., EP_Step: 110, step: 2
done before max_ep_len..., EP_Step: 114, step: 4
done before max_ep_len..., EP_Step: 117, step: 3
done before max_ep_len..., EP_Step: 126, step: 9
done before max_ep_len..., EP_Step: 132, step: 6
done before max_ep_len..., EP_Step: 146, step: 14
done before max_ep_len..., EP_Step: 147, step: 1
done before max_ep_len..., EP_Step: 149, step: 2
done before max_ep_len..., EP_Step: 156, step: 7
done before max_ep_len..., EP_Step: 158, step: 2
done before max_ep_len..., EP_Step: 160, step: 2
done before max_ep_len..., EP_Step: 171, step: 11
done before max_ep_len..., EP_Step: 173, step: 2
done before max_ep_len..., EP_Step: 175, step: 2
done before max_ep_len..., EP_Step: 180, step: 5
constraint value : 0.5411382388655115
optimizing case : 0
4.507735552784116 1.9 1.6180426 0.08786829 0.0077120876 -0.0029544942
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 9, step: 4
done before max_ep_len..., EP_Step: 12, step: 3
done before max_ep_len..., EP_Step: 14, step: 2
done before max_ep_len..., EP_Step: 20, step: 6
done before max_ep_len..., EP_Step: 27, step: 7
done before max_ep_len..., EP_Step: 28, step: 1
done before max_ep_len..., EP_Step: 36, step: 8
done before max_ep_len..., EP_Step: 38, step: 2
done before max_ep_len..., EP_Step: 42, step: 4
done before max_ep_len..., EP_Step: 45, step: 3
done before max_ep_len..., EP_Step: 56, step: 11
done before max_ep_len..., EP_Step: 69, step: 13
done before max_ep_len..., EP_Step: 73, step: 4
done before max_ep_len..., EP_Step: 76, step: 3
done before max_ep_len..., EP_Step: 86, step: 10
done before max_ep_len..., EP_Step: 95, step: 9
done before max_ep_len..., EP_Step: 97, step: 2
done before max_ep_len..., EP_Step: 103, step: 6
done before max_ep_len..., EP_Step: 107, step: 4
done before max_ep_len..., EP_Step: 114, step: 7
done before max_ep_len..., EP_Step: 119, step: 5
done before max_ep_len..., EP_Step: 123, step: 4
done before max_ep_len..., EP_Step: 130, step: 7
done before max_ep_len..., EP_Step: 139, step: 9
done before max_ep_len..., EP_Step: 141, step: 2
done before max_ep_len..., EP_Step: 146, step: 5
done before max_ep_len..., EP_Step: 151, step: 5
done before max_ep_len..., EP_Step: 155, step: 4
done before max_ep_len..., EP_Step: 162, step: 7
done before max_ep_len..., EP_Step: 169, step: 7
done before max_ep_len..., EP_Step: 171, step: 2
done before max_ep_len..., EP_Step: 176, step: 5
done before max_ep_len..., EP_Step: 181, step: 5
constraint value : 0.4681609240432769
optimizing case : 0
4.176294759529724 1.95 1.476006 0.08791668 0.008015038 -0.018429648
done before max_ep_len..., EP_Step: 9, step: 9
done before max_ep_len..., EP_Step: 11, step: 2
done before max_ep_len..., EP_Step: 16, step: 5
done before max_ep_len..., EP_Step: 22, step: 6
done before max_ep_len..., EP_Step: 29, step: 7
done before max_ep_len..., EP_Step: 41, step: 12
done before max_ep_len..., EP_Step: 47, step: 6
done before max_ep_len..., EP_Step: 63, step: 16
done before max_ep_len..., EP_Step: 65, step: 2
done before max_ep_len..., EP_Step: 77, step: 12
done before max_ep_len..., EP_Step: 79, step: 2
done before max_ep_len..., EP_Step: 93, step: 14
done before max_ep_len..., EP_Step: 96, step: 3
done before max_ep_len..., EP_Step: 99, step: 3
done before max_ep_len..., EP_Step: 110, step: 11
done before max_ep_len..., EP_Step: 118, step: 8
done before max_ep_len..., EP_Step: 123, step: 5
done before max_ep_len..., EP_Step: 125, step: 2
done before max_ep_len..., EP_Step: 127, step: 2
done before max_ep_len..., EP_Step: 131, step: 4
done before max_ep_len..., EP_Step: 134, step: 3
done before max_ep_len..., EP_Step: 136, step: 2
done before max_ep_len..., EP_Step: 139, step: 3
done before max_ep_len..., EP_Step: 141, step: 2
done before max_ep_len..., EP_Step: 156, step: 15
done before max_ep_len..., EP_Step: 164, step: 8
done before max_ep_len..., EP_Step: 177, step: 13
done before max_ep_len..., EP_Step: 182, step: 5
constraint value : 0.4111234995163565
optimizing case : 0
4.6577041339169885 1.8 1.4596679 0.0820808 0.007979886 -0.032072585
save 성공!
done before max_ep_len..., EP_Step: 7, step: 7
done before max_ep_len..., EP_Step: 12, step: 5
done before max_ep_len..., EP_Step: 29, step: 17
done before max_ep_len..., EP_Step: 37, step: 8
done before max_ep_len..., EP_Step: 46, step: 9
done before max_ep_len..., EP_Step: 52, step: 6
done before max_ep_len..., EP_Step: 57, step: 5
done before max_ep_len..., EP_Step: 59, step: 2
done before max_ep_len..., EP_Step: 63, step: 4
done before max_ep_len..., EP_Step: 80, step: 17
done before max_ep_len..., EP_Step: 83, step: 3
done before max_ep_len..., EP_Step: 96, step: 13
done before max_ep_len..., EP_Step: 106, step: 10
done before max_ep_len..., EP_Step: 117, step: 11
done before max_ep_len..., EP_Step: 126, step: 9
done before max_ep_len..., EP_Step: 137, step: 11
done before max_ep_len..., EP_Step: 141, step: 4
done before max_ep_len..., EP_Step: 151, step: 10
done before max_ep_len..., EP_Step: 160, step: 9
done before max_ep_len..., EP_Step: 164, step: 4
done before max_ep_len..., EP_Step: 166, step: 2
done before max_ep_len..., EP_Step: 182, step: 16
constraint value : 0.323593021654519
optimizing case : 0
7.208373259741859 1.95 1.4258277 0.078472555 0.008092957 -0.024478454
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 7, step: 2
done before max_ep_len..., EP_Step: 21, step: 14
done before max_ep_len..., EP_Step: 25, step: 4
done before max_ep_len..., EP_Step: 42, step: 17
done before max_ep_len..., EP_Step: 46, step: 4
done before max_ep_len..., EP_Step: 53, step: 7
done before max_ep_len..., EP_Step: 61, step: 8
done before max_ep_len..., EP_Step: 68, step: 7
done before max_ep_len..., EP_Step: 75, step: 7
done before max_ep_len..., EP_Step: 84, step: 9
done before max_ep_len..., EP_Step: 86, step: 2
done before max_ep_len..., EP_Step: 89, step: 3
done before max_ep_len..., EP_Step: 94, step: 5
done before max_ep_len..., EP_Step: 101, step: 7
done before max_ep_len..., EP_Step: 107, step: 6
done before max_ep_len..., EP_Step: 114, step: 7
done before max_ep_len..., EP_Step: 116, step: 2
done before max_ep_len..., EP_Step: 130, step: 14
done before max_ep_len..., EP_Step: 135, step: 5
done before max_ep_len..., EP_Step: 142, step: 7
done before max_ep_len..., EP_Step: 148, step: 6 29%|██▉       | 58/200 [1:56:48<4:44:30, 120.21s/it] 30%|██▉       | 59/200 [1:58:46<4:41:02, 119.59s/it] 30%|███       | 60/200 [2:00:46<4:39:11, 119.66s/it] 30%|███       | 61/200 [2:02:46<4:37:20, 119.72s/it] 31%|███       | 62/200 [2:04:46<4:35:41, 119.86s/it] 32%|███▏      | 63/200 [2:06:47<4:34:37, 120.28s/it]
done before max_ep_len..., EP_Step: 154, step: 6
done before max_ep_len..., EP_Step: 158, step: 4
done before max_ep_len..., EP_Step: 162, step: 4
done before max_ep_len..., EP_Step: 176, step: 14
done before max_ep_len..., EP_Step: 181, step: 5
constraint value : 0.3448551025348411
optimizing case : 0
5.081200042694672 1.8 1.2686741 0.08562035 0.007748036 -0.0022505955
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 15, step: 12
done before max_ep_len..., EP_Step: 17, step: 2
done before max_ep_len..., EP_Step: 22, step: 5
done before max_ep_len..., EP_Step: 36, step: 14
done before max_ep_len..., EP_Step: 41, step: 5
done before max_ep_len..., EP_Step: 49, step: 8
done before max_ep_len..., EP_Step: 55, step: 6
done before max_ep_len..., EP_Step: 65, step: 10
done before max_ep_len..., EP_Step: 68, step: 3
done before max_ep_len..., EP_Step: 73, step: 5
done before max_ep_len..., EP_Step: 78, step: 5
done before max_ep_len..., EP_Step: 86, step: 8
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 94, step: 4
done before max_ep_len..., EP_Step: 100, step: 6
done before max_ep_len..., EP_Step: 104, step: 4
done before max_ep_len..., EP_Step: 121, step: 17
done before max_ep_len..., EP_Step: 123, step: 2
done before max_ep_len..., EP_Step: 125, step: 2
done before max_ep_len..., EP_Step: 127, step: 2
done before max_ep_len..., EP_Step: 130, step: 3
done before max_ep_len..., EP_Step: 135, step: 5
done before max_ep_len..., EP_Step: 145, step: 10
done before max_ep_len..., EP_Step: 147, step: 2
done before max_ep_len..., EP_Step: 155, step: 8
done before max_ep_len..., EP_Step: 164, step: 9
done before max_ep_len..., EP_Step: 180, step: 16
constraint value : 0.48364081264689773
optimizing case : 0
4.433212195407543 1.9 1.2168047 0.08998302 0.007924418 -0.002185362
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 11, step: 5
done before max_ep_len..., EP_Step: 18, step: 7
done before max_ep_len..., EP_Step: 21, step: 3
done before max_ep_len..., EP_Step: 35, step: 14
done before max_ep_len..., EP_Step: 40, step: 5
done before max_ep_len..., EP_Step: 49, step: 9
done before max_ep_len..., EP_Step: 58, step: 9
done before max_ep_len..., EP_Step: 63, step: 5
done before max_ep_len..., EP_Step: 72, step: 9
done before max_ep_len..., EP_Step: 75, step: 3
done before max_ep_len..., EP_Step: 81, step: 6
done before max_ep_len..., EP_Step: 95, step: 14
done before max_ep_len..., EP_Step: 97, step: 2
done before max_ep_len..., EP_Step: 101, step: 4
done before max_ep_len..., EP_Step: 110, step: 9
done before max_ep_len..., EP_Step: 112, step: 2
done before max_ep_len..., EP_Step: 115, step: 3
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 120, step: 3
done before max_ep_len..., EP_Step: 124, step: 4
done before max_ep_len..., EP_Step: 133, step: 9
done before max_ep_len..., EP_Step: 137, step: 4
done before max_ep_len..., EP_Step: 139, step: 2
done before max_ep_len..., EP_Step: 146, step: 7
done before max_ep_len..., EP_Step: 149, step: 3
done before max_ep_len..., EP_Step: 152, step: 3
done before max_ep_len..., EP_Step: 158, step: 6
done before max_ep_len..., EP_Step: 182, step: 24
constraint value : 0.45675971538040505
optimizing case : 0
4.725422343346326 1.95 1.1955239 0.110769644 0.008133886 -0.015771711
save 성공!
done before max_ep_len..., EP_Step: 15, step: 15
done before max_ep_len..., EP_Step: 27, step: 12
done before max_ep_len..., EP_Step: 33, step: 6
done before max_ep_len..., EP_Step: 36, step: 3
done before max_ep_len..., EP_Step: 40, step: 4
done before max_ep_len..., EP_Step: 44, step: 4
done before max_ep_len..., EP_Step: 53, step: 9
done before max_ep_len..., EP_Step: 62, step: 9
done before max_ep_len..., EP_Step: 70, step: 8
done before max_ep_len..., EP_Step: 79, step: 9
done before max_ep_len..., EP_Step: 86, step: 7
done before max_ep_len..., EP_Step: 94, step: 8
done before max_ep_len..., EP_Step: 96, step: 2
done before max_ep_len..., EP_Step: 104, step: 8
done before max_ep_len..., EP_Step: 109, step: 5
done before max_ep_len..., EP_Step: 114, step: 5
done before max_ep_len..., EP_Step: 119, step: 5
done before max_ep_len..., EP_Step: 121, step: 2
done before max_ep_len..., EP_Step: 129, step: 8
done before max_ep_len..., EP_Step: 139, step: 10
done before max_ep_len..., EP_Step: 146, step: 7
done before max_ep_len..., EP_Step: 148, step: 2
done before max_ep_len..., EP_Step: 162, step: 14
done before max_ep_len..., EP_Step: 167, step: 5
done before max_ep_len..., EP_Step: 170, step: 3
done before max_ep_len..., EP_Step: 179, step: 9
done before max_ep_len..., EP_Step: 183, step: 4
constraint value : 0.3235743680188124
optimizing case : 0
5.082712249202293 1.9 1.0326183 0.11020843 0.007928343 -0.039762624
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 11, step: 5
done before max_ep_len..., EP_Step: 15, step: 4
done before max_ep_len..., EP_Step: 21, step: 6
done before max_ep_len..., EP_Step: 40, step: 19
done before max_ep_len..., EP_Step: 46, step: 6
done before max_ep_len..., EP_Step: 48, step: 2
done before max_ep_len..., EP_Step: 50, step: 2
done before max_ep_len..., EP_Step: 61, step: 11
done before max_ep_len..., EP_Step: 69, step: 8
done before max_ep_len..., EP_Step: 72, step: 3
done before max_ep_len..., EP_Step: 84, step: 12
done before max_ep_len..., EP_Step: 92, step: 8
done before max_ep_len..., EP_Step: 96, step: 4
done before max_ep_len..., EP_Step: 101, step: 5
done before max_ep_len..., EP_Step: 119, step: 18
done before max_ep_len..., EP_Step: 132, step: 13
done before max_ep_len..., EP_Step: 134, step: 2
done before max_ep_len..., EP_Step: 137, step: 3
done before max_ep_len..., EP_Step: 139, step: 2
done before max_ep_len..., EP_Step: 147, step: 8
done before max_ep_len..., EP_Step: 152, step: 5
done before max_ep_len..., EP_Step: 164, step: 12
done before max_ep_len..., EP_Step: 174, step: 10
done before max_ep_len..., EP_Step: 179, step: 5
done before max_ep_len..., EP_Step: 183, step: 4
constraint value : 0.38708531122498735
optimizing case : 0
5.314292966266526 2.05 0.95067215 0.118955135 0.0076650167 -0.0020773008
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 9, step: 7
done before max_ep_len..., EP_Step: 19, step: 10
done before max_ep_len..., EP_Step: 22, step: 3
done before max_ep_len..., EP_Step: 33, step: 11
done before max_ep_len..., EP_Step: 48, step: 15
done before max_ep_len..., EP_Step: 62, step: 14
done before max_ep_len..., EP_Step: 64, step: 2
done before max_ep_len..., EP_Step: 68, step: 4
done before max_ep_len..., EP_Step: 70, step: 2
done before max_ep_len..., EP_Step: 72, step: 2
done before max_ep_len..., EP_Step: 83, step: 11
done before max_ep_len..., EP_Step: 92, step: 9
done before max_ep_len..., EP_Step: 94, step: 2
done before max_ep_len..., EP_Step: 107, step: 13
done before max_ep_len..., EP_Step: 112, step: 5
done before max_ep_len..., EP_Step: 120, step: 8
done before max_ep_len..., EP_Step: 123, step: 3
done before max_ep_len..., EP_Step: 127, step: 4
done before max_ep_len..., EP_Step: 133, step: 6
done before max_ep_len..., EP_Step: 135, step: 2
done before max_ep_len..., EP_Step: 137, step: 2
done before max_ep_len..., EP_Step: 149, step: 12
done before max_ep_len..., EP_Step: 155, step: 6
done before max_ep_len..., EP_Step: 161, step: 6
done before max_ep_len..., EP_Step: 167, step: 6
done before max_ep_len..., EP_Step: 185, step: 18
constraint value : 0.4018379768379769
optimizing case : 0
4.945802584117576 1.9 0.8875311 0.11939432 0.007688266 -0.015368147
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 19, step: 6
done before max_ep_len..., EP_Step: 34, step: 15
done before max_ep_len..., EP_Step: 36, step: 2
done before max_ep_len..., EP_Step: 44, step: 8
done before max_ep_len..., EP_Step: 49, step: 5
done before max_ep_len..., EP_Step: 51, step: 2
done before max_ep_len..., EP_Step: 57, step: 6
done before max_ep_len..., EP_Step: 61, step: 4 32%|███▏      | 64/200 [2:08:48<4:32:52, 120.38s/it] 32%|███▎      | 65/200 [2:10:47<4:29:57, 119.98s/it] 33%|███▎      | 66/200 [2:12:50<4:29:54, 120.85s/it] 34%|███▎      | 67/200 [2:14:56<4:31:39, 122.55s/it] 34%|███▍      | 68/200 [2:16:55<4:27:01, 121.38s/it]
done before max_ep_len..., EP_Step: 74, step: 13
done before max_ep_len..., EP_Step: 85, step: 11
done before max_ep_len..., EP_Step: 99, step: 14
done before max_ep_len..., EP_Step: 101, step: 2
done before max_ep_len..., EP_Step: 103, step: 2
done before max_ep_len..., EP_Step: 109, step: 6
done before max_ep_len..., EP_Step: 113, step: 4
done before max_ep_len..., EP_Step: 117, step: 4
done before max_ep_len..., EP_Step: 134, step: 17
done before max_ep_len..., EP_Step: 137, step: 3
done before max_ep_len..., EP_Step: 139, step: 2
done before max_ep_len..., EP_Step: 144, step: 5
done before max_ep_len..., EP_Step: 152, step: 8
done before max_ep_len..., EP_Step: 156, step: 4
done before max_ep_len..., EP_Step: 158, step: 2
done before max_ep_len..., EP_Step: 164, step: 6
done before max_ep_len..., EP_Step: 169, step: 5
done before max_ep_len..., EP_Step: 172, step: 3
done before max_ep_len..., EP_Step: 175, step: 3
done before max_ep_len..., EP_Step: 177, step: 2
done before max_ep_len..., EP_Step: 182, step: 5
constraint value : 0.4538893785952609
optimizing case : 0
4.2240935663491275 1.8 0.86035746 0.12733917 0.0076303273 -0.00010023713
save 성공!
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 10, step: 4
done before max_ep_len..., EP_Step: 16, step: 6
done before max_ep_len..., EP_Step: 21, step: 5
done before max_ep_len..., EP_Step: 27, step: 6
done before max_ep_len..., EP_Step: 38, step: 11
done before max_ep_len..., EP_Step: 48, step: 10
done before max_ep_len..., EP_Step: 57, step: 9
done before max_ep_len..., EP_Step: 62, step: 5
done before max_ep_len..., EP_Step: 68, step: 6
done before max_ep_len..., EP_Step: 71, step: 3
done before max_ep_len..., EP_Step: 83, step: 12
done before max_ep_len..., EP_Step: 96, step: 13
done before max_ep_len..., EP_Step: 109, step: 13
done before max_ep_len..., EP_Step: 111, step: 2
done before max_ep_len..., EP_Step: 115, step: 4
done before max_ep_len..., EP_Step: 122, step: 7
done before max_ep_len..., EP_Step: 133, step: 11
done before max_ep_len..., EP_Step: 137, step: 4
done before max_ep_len..., EP_Step: 144, step: 7
done before max_ep_len..., EP_Step: 154, step: 10
done before max_ep_len..., EP_Step: 158, step: 4
done before max_ep_len..., EP_Step: 160, step: 2
done before max_ep_len..., EP_Step: 170, step: 10
done before max_ep_len..., EP_Step: 175, step: 5
done before max_ep_len..., EP_Step: 180, step: 5
constraint value : 0.324540630309861
optimizing case : 0
5.738560111267781 1.8 0.8530828 0.1299831 0.0074515515 -0.021257818
done before max_ep_len..., EP_Step: 7, step: 7
done before max_ep_len..., EP_Step: 14, step: 7
done before max_ep_len..., EP_Step: 16, step: 2
done before max_ep_len..., EP_Step: 19, step: 3
done before max_ep_len..., EP_Step: 25, step: 6
done before max_ep_len..., EP_Step: 36, step: 11
done before max_ep_len..., EP_Step: 41, step: 5
done before max_ep_len..., EP_Step: 49, step: 8
done before max_ep_len..., EP_Step: 56, step: 7
done before max_ep_len..., EP_Step: 59, step: 3
done before max_ep_len..., EP_Step: 64, step: 5
done before max_ep_len..., EP_Step: 75, step: 11
done before max_ep_len..., EP_Step: 81, step: 6
done before max_ep_len..., EP_Step: 87, step: 6
done before max_ep_len..., EP_Step: 100, step: 13
done before max_ep_len..., EP_Step: 104, step: 4
done before max_ep_len..., EP_Step: 107, step: 3
done before max_ep_len..., EP_Step: 117, step: 10
done before max_ep_len..., EP_Step: 119, step: 2
done before max_ep_len..., EP_Step: 122, step: 3
done before max_ep_len..., EP_Step: 129, step: 7
done before max_ep_len..., EP_Step: 133, step: 4
done before max_ep_len..., EP_Step: 147, step: 14
done before max_ep_len..., EP_Step: 155, step: 8
done before max_ep_len..., EP_Step: 164, step: 9
done before max_ep_len..., EP_Step: 174, step: 10
done before max_ep_len..., EP_Step: 186, step: 12
constraint value : 0.3092306870084646
optimizing case : 0
5.664640605508433 1.75 0.7294095 0.13152054 0.00770441 -0.01395908
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 18, step: 7
done before max_ep_len..., EP_Step: 24, step: 6
done before max_ep_len..., EP_Step: 28, step: 4
done before max_ep_len..., EP_Step: 30, step: 2
done before max_ep_len..., EP_Step: 39, step: 9
done before max_ep_len..., EP_Step: 43, step: 4
done before max_ep_len..., EP_Step: 54, step: 11
done before max_ep_len..., EP_Step: 61, step: 7
done before max_ep_len..., EP_Step: 72, step: 11
done before max_ep_len..., EP_Step: 77, step: 5
done before max_ep_len..., EP_Step: 82, step: 5
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 86, step: 2
done before max_ep_len..., EP_Step: 91, step: 5
done before max_ep_len..., EP_Step: 96, step: 5
done before max_ep_len..., EP_Step: 98, step: 2
done before max_ep_len..., EP_Step: 104, step: 6
done before max_ep_len..., EP_Step: 109, step: 5
done before max_ep_len..., EP_Step: 115, step: 6
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 127, step: 10
done before max_ep_len..., EP_Step: 131, step: 4
done before max_ep_len..., EP_Step: 138, step: 7
done before max_ep_len..., EP_Step: 164, step: 26
done before max_ep_len..., EP_Step: 172, step: 8
done before max_ep_len..., EP_Step: 177, step: 5
done before max_ep_len..., EP_Step: 191, step: 14
constraint value : 0.32745224124534467
optimizing case : 0
5.4510520148406405 1.7 0.6557761 0.13369152 0.0074715973 -0.012088219
done before max_ep_len..., EP_Step: 17, step: 17
done before max_ep_len..., EP_Step: 26, step: 9
done before max_ep_len..., EP_Step: 37, step: 11
done before max_ep_len..., EP_Step: 44, step: 7
done before max_ep_len..., EP_Step: 50, step: 6
done before max_ep_len..., EP_Step: 53, step: 3
