2021-04-05 21:01:57.089571: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 21:01:57.093613: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 21:01:57.094057: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da21770d70 executing computations on platform Host. Devices:
2021-04-05 21:01:57.094092: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:02<6:45:14, 122.18s/it]   1%|          | 2/200 [04:02<6:40:18, 121.31s/it]   2%|▏         | 3/200 [06:04<6:38:01, 121.23s/it]   2%|▏         | 4/200 [08:03<6:33:52, 120.57s/it]   2%|▎         | 5/200 [10:03<6:30:44, 120.23s/it]done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 9, step: 9
done before max_ep_len..., EP_Step: 13, step: 4
done before max_ep_len..., EP_Step: 16, step: 3
done before max_ep_len..., EP_Step: 28, step: 12
done before max_ep_len..., EP_Step: 35, step: 7
done before max_ep_len..., EP_Step: 45, step: 10
done before max_ep_len..., EP_Step: 48, step: 3
done before max_ep_len..., EP_Step: 50, step: 2
done before max_ep_len..., EP_Step: 57, step: 7
done before max_ep_len..., EP_Step: 60, step: 3
done before max_ep_len..., EP_Step: 62, step: 2
done before max_ep_len..., EP_Step: 64, step: 2
done before max_ep_len..., EP_Step: 79, step: 15
done before max_ep_len..., EP_Step: 85, step: 6
done before max_ep_len..., EP_Step: 94, step: 9
done before max_ep_len..., EP_Step: 98, step: 4
done before max_ep_len..., EP_Step: 104, step: 6
done before max_ep_len..., EP_Step: 108, step: 4
done before max_ep_len..., EP_Step: 111, step: 3
done before max_ep_len..., EP_Step: 115, step: 4
done before max_ep_len..., EP_Step: 137, step: 22
done before max_ep_len..., EP_Step: 146, step: 9
done before max_ep_len..., EP_Step: 153, step: 7
done before max_ep_len..., EP_Step: 169, step: 16
done before max_ep_len..., EP_Step: 171, step: 2
done before max_ep_len..., EP_Step: 182, step: 11
constraint value : 0.14547258297258292
optimizing case : 0
5.429121619853052 1.9 2.79274 0.090018 0.0070033977 -0.027834237
save 성공!
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 21, step: 13
done before max_ep_len..., EP_Step: 25, step: 4
done before max_ep_len..., EP_Step: 29, step: 4
done before max_ep_len..., EP_Step: 32, step: 3
done before max_ep_len..., EP_Step: 34, step: 2
done before max_ep_len..., EP_Step: 36, step: 2 16%|█▋        | 33/200 [1:06:46<5:37:55, 121.41s/it] 17%|█▋        | 34/200 [1:08:43<5:32:24, 120.15s/it] 18%|█▊        | 35/200 [1:10:42<5:29:15, 119.73s/it] 18%|█▊        | 36/200 [1:12:41<5:27:21, 119.76s/it] 18%|█▊        | 37/200 [1:14:47<5:29:50, 121.41s/it]
done before max_ep_len..., EP_Step: 46, step: 10
done before max_ep_len..., EP_Step: 54, step: 8
done before max_ep_len..., EP_Step: 56, step: 2
done before max_ep_len..., EP_Step: 64, step: 8
done before max_ep_len..., EP_Step: 76, step: 12
done before max_ep_len..., EP_Step: 83, step: 7
done before max_ep_len..., EP_Step: 89, step: 6
done before max_ep_len..., EP_Step: 92, step: 3
done before max_ep_len..., EP_Step: 98, step: 6
done before max_ep_len..., EP_Step: 101, step: 3
done before max_ep_len..., EP_Step: 103, step: 2
done before max_ep_len..., EP_Step: 109, step: 6
done before max_ep_len..., EP_Step: 112, step: 3
done before max_ep_len..., EP_Step: 114, step: 2
done before max_ep_len..., EP_Step: 133, step: 19
done before max_ep_len..., EP_Step: 145, step: 12
done before max_ep_len..., EP_Step: 151, step: 6
done before max_ep_len..., EP_Step: 156, step: 5
done before max_ep_len..., EP_Step: 161, step: 5
done before max_ep_len..., EP_Step: 163, step: 2
done before max_ep_len..., EP_Step: 165, step: 2
done before max_ep_len..., EP_Step: 170, step: 5
done before max_ep_len..., EP_Step: 174, step: 4
done before max_ep_len..., EP_Step: 179, step: 5
done before max_ep_len..., EP_Step: 185, step: 6
constraint value : 0.15474895170618852
optimizing case : 0
3.8076726507821874 1.8 2.859571 0.08650447 0.0069581466 -0.031225633
done before max_ep_len..., EP_Step: 12, step: 12
done before max_ep_len..., EP_Step: 17, step: 5
done before max_ep_len..., EP_Step: 23, step: 6
done before max_ep_len..., EP_Step: 30, step: 7
done before max_ep_len..., EP_Step: 41, step: 11
done before max_ep_len..., EP_Step: 43, step: 2
done before max_ep_len..., EP_Step: 49, step: 6
done before max_ep_len..., EP_Step: 52, step: 3
done before max_ep_len..., EP_Step: 66, step: 14
done before max_ep_len..., EP_Step: 72, step: 6
done before max_ep_len..., EP_Step: 74, step: 2
done before max_ep_len..., EP_Step: 81, step: 7
done before max_ep_len..., EP_Step: 89, step: 8
done before max_ep_len..., EP_Step: 98, step: 9
done before max_ep_len..., EP_Step: 100, step: 2
done before max_ep_len..., EP_Step: 105, step: 5
done before max_ep_len..., EP_Step: 114, step: 9
done before max_ep_len..., EP_Step: 116, step: 2
done before max_ep_len..., EP_Step: 124, step: 8
done before max_ep_len..., EP_Step: 127, step: 3
done before max_ep_len..., EP_Step: 131, step: 4
done before max_ep_len..., EP_Step: 139, step: 8
done before max_ep_len..., EP_Step: 145, step: 6
done before max_ep_len..., EP_Step: 147, step: 2
done before max_ep_len..., EP_Step: 159, step: 12
done before max_ep_len..., EP_Step: 161, step: 2
done before max_ep_len..., EP_Step: 163, step: 2
done before max_ep_len..., EP_Step: 165, step: 2
done before max_ep_len..., EP_Step: 167, step: 2
done before max_ep_len..., EP_Step: 170, step: 3
done before max_ep_len..., EP_Step: 180, step: 10
constraint value : 0.18195317227575286
optimizing case : 0
3.866297123757132 1.75 2.8314147 0.07849066 0.0072495304 -0.027509918
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 17, step: 12
done before max_ep_len..., EP_Step: 24, step: 7
done before max_ep_len..., EP_Step: 29, step: 5
done before max_ep_len..., EP_Step: 31, step: 2
done before max_ep_len..., EP_Step: 33, step: 2
done before max_ep_len..., EP_Step: 48, step: 15
done before max_ep_len..., EP_Step: 50, step: 2
done before max_ep_len..., EP_Step: 52, step: 2
done before max_ep_len..., EP_Step: 54, step: 2
done before max_ep_len..., EP_Step: 56, step: 2
done before max_ep_len..., EP_Step: 66, step: 10
done before max_ep_len..., EP_Step: 76, step: 10
done before max_ep_len..., EP_Step: 92, step: 16
done before max_ep_len..., EP_Step: 94, step: 2
done before max_ep_len..., EP_Step: 99, step: 5
done before max_ep_len..., EP_Step: 117, step: 18
done before max_ep_len..., EP_Step: 119, step: 2
done before max_ep_len..., EP_Step: 136, step: 17
done before max_ep_len..., EP_Step: 137, step: 1
done before max_ep_len..., EP_Step: 139, step: 2
done before max_ep_len..., EP_Step: 141, step: 2
done before max_ep_len..., EP_Step: 143, step: 2
done before max_ep_len..., EP_Step: 147, step: 4
done before max_ep_len..., EP_Step: 154, step: 7
done before max_ep_len..., EP_Step: 157, step: 3
done before max_ep_len..., EP_Step: 174, step: 17
done before max_ep_len..., EP_Step: 180, step: 6
constraint value : 0.32191668334000256
optimizing case : 0
4.843182479521749 1.8 2.7670488 0.08837544 0.007161054 -0.009399501
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 6, step: 2
done before max_ep_len..., EP_Step: 17, step: 11
done before max_ep_len..., EP_Step: 31, step: 14
done before max_ep_len..., EP_Step: 40, step: 9
done before max_ep_len..., EP_Step: 47, step: 7
done before max_ep_len..., EP_Step: 50, step: 3
done before max_ep_len..., EP_Step: 58, step: 8
done before max_ep_len..., EP_Step: 67, step: 9
done before max_ep_len..., EP_Step: 69, step: 2
done before max_ep_len..., EP_Step: 77, step: 8
done before max_ep_len..., EP_Step: 86, step: 9
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 97, step: 7
done before max_ep_len..., EP_Step: 105, step: 8
done before max_ep_len..., EP_Step: 108, step: 3
done before max_ep_len..., EP_Step: 114, step: 6
done before max_ep_len..., EP_Step: 124, step: 10
done before max_ep_len..., EP_Step: 126, step: 2
done before max_ep_len..., EP_Step: 129, step: 3
done before max_ep_len..., EP_Step: 144, step: 15
done before max_ep_len..., EP_Step: 155, step: 11
done before max_ep_len..., EP_Step: 164, step: 9
done before max_ep_len..., EP_Step: 171, step: 7
done before max_ep_len..., EP_Step: 182, step: 11
constraint value : 0.1053640803640804
optimizing case : 0
5.027794512552108 1.7 2.417561 0.08535006 0.007259163 -0.019704977
save 성공!
done before max_ep_len..., EP_Step: 1, step: 1
done before max_ep_len..., EP_Step: 14, step: 13
done before max_ep_len..., EP_Step: 19, step: 5
done before max_ep_len..., EP_Step: 21, step: 2
done before max_ep_len..., EP_Step: 23, step: 2
done before max_ep_len..., EP_Step: 28, step: 5
done before max_ep_len..., EP_Step: 34, step: 6
done before max_ep_len..., EP_Step: 36, step: 2
done before max_ep_len..., EP_Step: 38, step: 2
done before max_ep_len..., EP_Step: 48, step: 10
done before max_ep_len..., EP_Step: 54, step: 6
done before max_ep_len..., EP_Step: 61, step: 7
done before max_ep_len..., EP_Step: 67, step: 6
done before max_ep_len..., EP_Step: 75, step: 8
done before max_ep_len..., EP_Step: 79, step: 4
done before max_ep_len..., EP_Step: 84, step: 5
done before max_ep_len..., EP_Step: 91, step: 7
done before max_ep_len..., EP_Step: 99, step: 8
done before max_ep_len..., EP_Step: 104, step: 5
done before max_ep_len..., EP_Step: 116, step: 12
done before max_ep_len..., EP_Step: 124, step: 8
done before max_ep_len..., EP_Step: 128, step: 4
done before max_ep_len..., EP_Step: 131, step: 3
done before max_ep_len..., EP_Step: 139, step: 8
done before max_ep_len..., EP_Step: 141, step: 2
done before max_ep_len..., EP_Step: 145, step: 4
done before max_ep_len..., EP_Step: 155, step: 10
done before max_ep_len..., EP_Step: 161, step: 6
done before max_ep_len..., EP_Step: 170, step: 9
done before max_ep_len..., EP_Step: 175, step: 5
done before max_ep_len..., EP_Step: 191, step: 16
constraint value : 0.18795689077947136
optimizing case : 0
5.317175307022314 1.85 2.2390084 0.09370879 0.007270407 0.0018327333
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 13, step: 10
done before max_ep_len..., EP_Step: 18, step: 5
done before max_ep_len..., EP_Step: 21, step: 3
done before max_ep_len..., EP_Step: 26, step: 5
done before max_ep_len..., EP_Step: 44, step: 18
done before max_ep_len..., EP_Step: 51, step: 7
done before max_ep_len..., EP_Step: 59, step: 8
done before max_ep_len..., EP_Step: 61, step: 2
done before max_ep_len..., EP_Step: 69, step: 8
done before max_ep_len..., EP_Step: 71, step: 2
done before max_ep_len..., EP_Step: 74, step: 3
done before max_ep_len..., EP_Step: 76, step: 2
done before max_ep_len..., EP_Step: 92, step: 16 19%|█▉        | 38/200 [1:16:47<5:26:53, 121.07s/it] 20%|█▉        | 39/200 [1:18:45<5:22:18, 120.12s/it] 20%|██        | 40/200 [1:20:44<5:19:44, 119.91s/it] 20%|██        | 41/200 [1:22:43<5:16:57, 119.61s/it] 21%|██        | 42/200 [1:24:43<5:15:30, 119.81s/it] 22%|██▏       | 43/200 [1:26:44<5:14:17, 120.11s/it]
done before max_ep_len..., EP_Step: 97, step: 5
done before max_ep_len..., EP_Step: 99, step: 2
done before max_ep_len..., EP_Step: 101, step: 2
done before max_ep_len..., EP_Step: 123, step: 22
done before max_ep_len..., EP_Step: 126, step: 3
done before max_ep_len..., EP_Step: 140, step: 14
done before max_ep_len..., EP_Step: 144, step: 4
done before max_ep_len..., EP_Step: 148, step: 4
done before max_ep_len..., EP_Step: 163, step: 15
done before max_ep_len..., EP_Step: 174, step: 11
done before max_ep_len..., EP_Step: 182, step: 8
constraint value : 0.14216305916305916
optimizing case : 0
5.642323709130405 1.8 2.284402 0.09533498 0.007426648 -0.0005273704
save 성공!
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 15, step: 7
done before max_ep_len..., EP_Step: 35, step: 20
done before max_ep_len..., EP_Step: 44, step: 9
done before max_ep_len..., EP_Step: 54, step: 10
done before max_ep_len..., EP_Step: 56, step: 2
done before max_ep_len..., EP_Step: 66, step: 10
done before max_ep_len..., EP_Step: 77, step: 11
done before max_ep_len..., EP_Step: 81, step: 4
done before max_ep_len..., EP_Step: 98, step: 17
done before max_ep_len..., EP_Step: 100, step: 2
done before max_ep_len..., EP_Step: 109, step: 9
done before max_ep_len..., EP_Step: 112, step: 3
done before max_ep_len..., EP_Step: 116, step: 4
done before max_ep_len..., EP_Step: 125, step: 9
done before max_ep_len..., EP_Step: 138, step: 13
done before max_ep_len..., EP_Step: 144, step: 6
done before max_ep_len..., EP_Step: 148, step: 4
done before max_ep_len..., EP_Step: 182, step: 34
constraint value : 0.011666249127549377
optimizing case : 1
7.099207349275493 1.7 2.413513 0.095836654 0.0076212576 -0.014133722
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 8, step: 6
done before max_ep_len..., EP_Step: 12, step: 4
done before max_ep_len..., EP_Step: 17, step: 5
done before max_ep_len..., EP_Step: 28, step: 11
done before max_ep_len..., EP_Step: 35, step: 7
done before max_ep_len..., EP_Step: 40, step: 5
done before max_ep_len..., EP_Step: 42, step: 2
done before max_ep_len..., EP_Step: 50, step: 8
done before max_ep_len..., EP_Step: 61, step: 11
done before max_ep_len..., EP_Step: 69, step: 8
done before max_ep_len..., EP_Step: 71, step: 2
done before max_ep_len..., EP_Step: 77, step: 6
done before max_ep_len..., EP_Step: 89, step: 12
done before max_ep_len..., EP_Step: 91, step: 2
done before max_ep_len..., EP_Step: 99, step: 8
done before max_ep_len..., EP_Step: 105, step: 6
done before max_ep_len..., EP_Step: 115, step: 10
done before max_ep_len..., EP_Step: 120, step: 5
done before max_ep_len..., EP_Step: 131, step: 11
done before max_ep_len..., EP_Step: 134, step: 3
done before max_ep_len..., EP_Step: 138, step: 4
done before max_ep_len..., EP_Step: 140, step: 2
done before max_ep_len..., EP_Step: 142, step: 2
done before max_ep_len..., EP_Step: 144, step: 2
done before max_ep_len..., EP_Step: 151, step: 7
done before max_ep_len..., EP_Step: 158, step: 7
done before max_ep_len..., EP_Step: 168, step: 10
done before max_ep_len..., EP_Step: 172, step: 4
done before max_ep_len..., EP_Step: 182, step: 10
constraint value : 0.18205627705627703
optimizing case : 0
4.558017458102852 1.8 2.3008087 0.08615292 0.007680571 -0.016791834
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 17, step: 14
done before max_ep_len..., EP_Step: 27, step: 10
done before max_ep_len..., EP_Step: 29, step: 2
done before max_ep_len..., EP_Step: 35, step: 6
done before max_ep_len..., EP_Step: 38, step: 3
done before max_ep_len..., EP_Step: 41, step: 3
done before max_ep_len..., EP_Step: 43, step: 2
done before max_ep_len..., EP_Step: 45, step: 2
done before max_ep_len..., EP_Step: 50, step: 5
done before max_ep_len..., EP_Step: 58, step: 8
done before max_ep_len..., EP_Step: 62, step: 4
done before max_ep_len..., EP_Step: 64, step: 2
done before max_ep_len..., EP_Step: 69, step: 5
done before max_ep_len..., EP_Step: 74, step: 5
done before max_ep_len..., EP_Step: 79, step: 5
done before max_ep_len..., EP_Step: 85, step: 6
done before max_ep_len..., EP_Step: 89, step: 4
done before max_ep_len..., EP_Step: 94, step: 5
done before max_ep_len..., EP_Step: 99, step: 5
done before max_ep_len..., EP_Step: 115, step: 16
done before max_ep_len..., EP_Step: 119, step: 4
done before max_ep_len..., EP_Step: 121, step: 2
done before max_ep_len..., EP_Step: 133, step: 12
done before max_ep_len..., EP_Step: 137, step: 4
done before max_ep_len..., EP_Step: 147, step: 10
done before max_ep_len..., EP_Step: 153, step: 6
done before max_ep_len..., EP_Step: 155, step: 2
done before max_ep_len..., EP_Step: 161, step: 6
done before max_ep_len..., EP_Step: 172, step: 11
done before max_ep_len..., EP_Step: 182, step: 10
constraint value : 0.2128927524088814
optimizing case : 0
4.557928054999485 1.9 2.0418475 0.086624995 0.007754176 -0.0065552494
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 22, step: 9
done before max_ep_len..., EP_Step: 26, step: 4
done before max_ep_len..., EP_Step: 30, step: 4
done before max_ep_len..., EP_Step: 41, step: 11
done before max_ep_len..., EP_Step: 45, step: 4
done before max_ep_len..., EP_Step: 53, step: 8
done before max_ep_len..., EP_Step: 55, step: 2
done before max_ep_len..., EP_Step: 57, step: 2
done before max_ep_len..., EP_Step: 68, step: 11
done before max_ep_len..., EP_Step: 74, step: 6
done before max_ep_len..., EP_Step: 83, step: 9
done before max_ep_len..., EP_Step: 90, step: 7
done before max_ep_len..., EP_Step: 99, step: 9
done before max_ep_len..., EP_Step: 112, step: 13
done before max_ep_len..., EP_Step: 117, step: 5
done before max_ep_len..., EP_Step: 128, step: 11
done before max_ep_len..., EP_Step: 132, step: 4
done before max_ep_len..., EP_Step: 151, step: 19
done before max_ep_len..., EP_Step: 163, step: 12
done before max_ep_len..., EP_Step: 165, step: 2
done before max_ep_len..., EP_Step: 174, step: 9
done before max_ep_len..., EP_Step: 184, step: 10
constraint value : 0.09848613120924338
optimizing case : 0
6.315244273073279 1.8 2.1947079 0.07279548 0.007919303 -0.02408297
save 성공!
done before max_ep_len..., EP_Step: 15, step: 15
done before max_ep_len..., EP_Step: 22, step: 7
done before max_ep_len..., EP_Step: 47, step: 25
done before max_ep_len..., EP_Step: 60, step: 13
done before max_ep_len..., EP_Step: 66, step: 6
done before max_ep_len..., EP_Step: 69, step: 3
done before max_ep_len..., EP_Step: 77, step: 8
done before max_ep_len..., EP_Step: 80, step: 3
done before max_ep_len..., EP_Step: 86, step: 6
done before max_ep_len..., EP_Step: 98, step: 12
done before max_ep_len..., EP_Step: 105, step: 7
done before max_ep_len..., EP_Step: 107, step: 2
done before max_ep_len..., EP_Step: 112, step: 5
done before max_ep_len..., EP_Step: 131, step: 19
done before max_ep_len..., EP_Step: 140, step: 9
done before max_ep_len..., EP_Step: 162, step: 22
done before max_ep_len..., EP_Step: 169, step: 7
done before max_ep_len..., EP_Step: 179, step: 10
done before max_ep_len..., EP_Step: 186, step: 7
constraint value : 0.03853735676450354
optimizing case : 0
7.073746452473839 1.75 2.1705089 0.071610324 0.007901761 -0.018616872
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 12, step: 6
done before max_ep_len..., EP_Step: 29, step: 17
done before max_ep_len..., EP_Step: 33, step: 4
done before max_ep_len..., EP_Step: 36, step: 3
done before max_ep_len..., EP_Step: 45, step: 9
done before max_ep_len..., EP_Step: 49, step: 4
done before max_ep_len..., EP_Step: 53, step: 4
done before max_ep_len..., EP_Step: 64, step: 11
done before max_ep_len..., EP_Step: 74, step: 10
done before max_ep_len..., EP_Step: 77, step: 3
done before max_ep_len..., EP_Step: 82, step: 5
done before max_ep_len..., EP_Step: 103, step: 21
done before max_ep_len..., EP_Step: 117, step: 14
done before max_ep_len..., EP_Step: 123, step: 6
done before max_ep_len..., EP_Step: 135, step: 12
done before max_ep_len..., EP_Step: 137, step: 2
done before max_ep_len..., EP_Step: 147, step: 10
done before max_ep_len..., EP_Step: 149, step: 2 22%|██▏       | 44/200 [1:28:43<5:11:28, 119.80s/it] 22%|██▎       | 45/200 [1:30:41<5:07:49, 119.16s/it] 23%|██▎       | 46/200 [1:32:40<5:05:31, 119.03s/it] 24%|██▎       | 47/200 [1:34:39<5:04:04, 119.24s/it] 24%|██▍       | 48/200 [1:36:39<5:02:41, 119.48s/it] 24%|██▍       | 49/200 [1:38:47<5:06:37, 121.84s/it]
done before max_ep_len..., EP_Step: 164, step: 15
done before max_ep_len..., EP_Step: 166, step: 2
done before max_ep_len..., EP_Step: 170, step: 4
done before max_ep_len..., EP_Step: 174, step: 4
done before max_ep_len..., EP_Step: 182, step: 8
constraint value : 0.09534808873044165
optimizing case : 0
5.659434668183467 1.7 2.3310485 0.07185856 0.007863676 -0.017882934
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 8, step: 3
done before max_ep_len..., EP_Step: 17, step: 9
done before max_ep_len..., EP_Step: 27, step: 10
done before max_ep_len..., EP_Step: 31, step: 4
done before max_ep_len..., EP_Step: 34, step: 3
done before max_ep_len..., EP_Step: 40, step: 6
done before max_ep_len..., EP_Step: 53, step: 13
done before max_ep_len..., EP_Step: 61, step: 8
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 65, step: 2
done before max_ep_len..., EP_Step: 69, step: 4
done before max_ep_len..., EP_Step: 74, step: 5
done before max_ep_len..., EP_Step: 78, step: 4
done before max_ep_len..., EP_Step: 86, step: 8
done before max_ep_len..., EP_Step: 97, step: 11
done before max_ep_len..., EP_Step: 101, step: 4
done before max_ep_len..., EP_Step: 104, step: 3
done before max_ep_len..., EP_Step: 108, step: 4
done before max_ep_len..., EP_Step: 116, step: 8
done before max_ep_len..., EP_Step: 120, step: 4
done before max_ep_len..., EP_Step: 136, step: 16
done before max_ep_len..., EP_Step: 145, step: 9
done before max_ep_len..., EP_Step: 152, step: 7
done before max_ep_len..., EP_Step: 158, step: 6
done before max_ep_len..., EP_Step: 173, step: 15
done before max_ep_len..., EP_Step: 177, step: 4
done before max_ep_len..., EP_Step: 180, step: 3
constraint value : 0.11475161743018891
optimizing case : 0
4.782860720503265 1.75 2.2467017 0.06420793 0.008030858 -0.027856719
done before max_ep_len..., EP_Step: 7, step: 7
done before max_ep_len..., EP_Step: 9, step: 2
done before max_ep_len..., EP_Step: 21, step: 12
done before max_ep_len..., EP_Step: 35, step: 14
done before max_ep_len..., EP_Step: 44, step: 9
done before max_ep_len..., EP_Step: 51, step: 7
done before max_ep_len..., EP_Step: 61, step: 10
done before max_ep_len..., EP_Step: 64, step: 3
done before max_ep_len..., EP_Step: 70, step: 6
done before max_ep_len..., EP_Step: 72, step: 2
done before max_ep_len..., EP_Step: 80, step: 8
done before max_ep_len..., EP_Step: 82, step: 2
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 86, step: 2
done before max_ep_len..., EP_Step: 90, step: 4
done before max_ep_len..., EP_Step: 96, step: 6
done before max_ep_len..., EP_Step: 112, step: 16
done before max_ep_len..., EP_Step: 120, step: 8
done before max_ep_len..., EP_Step: 122, step: 2
done before max_ep_len..., EP_Step: 136, step: 14
done before max_ep_len..., EP_Step: 143, step: 7
done before max_ep_len..., EP_Step: 145, step: 2
done before max_ep_len..., EP_Step: 150, step: 5
done before max_ep_len..., EP_Step: 157, step: 7
done before max_ep_len..., EP_Step: 162, step: 5
done before max_ep_len..., EP_Step: 165, step: 3
done before max_ep_len..., EP_Step: 170, step: 5
done before max_ep_len..., EP_Step: 176, step: 6
done before max_ep_len..., EP_Step: 182, step: 6
constraint value : 0.17326217843459218
optimizing case : 0
4.230284189650233 1.7 2.3441827 0.061632432 0.00817105 -0.023461178
save 성공!
done before max_ep_len..., EP_Step: 11, step: 11
done before max_ep_len..., EP_Step: 20, step: 9
done before max_ep_len..., EP_Step: 28, step: 8
done before max_ep_len..., EP_Step: 30, step: 2
done before max_ep_len..., EP_Step: 32, step: 2
done before max_ep_len..., EP_Step: 39, step: 7
done before max_ep_len..., EP_Step: 46, step: 7
done before max_ep_len..., EP_Step: 58, step: 12
done before max_ep_len..., EP_Step: 61, step: 3
done before max_ep_len..., EP_Step: 73, step: 12
done before max_ep_len..., EP_Step: 75, step: 2
done before max_ep_len..., EP_Step: 90, step: 15
done before max_ep_len..., EP_Step: 95, step: 5
done before max_ep_len..., EP_Step: 98, step: 3
done before max_ep_len..., EP_Step: 100, step: 2
done before max_ep_len..., EP_Step: 109, step: 9
done before max_ep_len..., EP_Step: 119, step: 10
done before max_ep_len..., EP_Step: 129, step: 10
done before max_ep_len..., EP_Step: 137, step: 8
done before max_ep_len..., EP_Step: 140, step: 3
done before max_ep_len..., EP_Step: 145, step: 5
done before max_ep_len..., EP_Step: 148, step: 3
done before max_ep_len..., EP_Step: 151, step: 3
done before max_ep_len..., EP_Step: 171, step: 20
done before max_ep_len..., EP_Step: 183, step: 12
constraint value : 0.09835209235209236
optimizing case : 0
5.774669958542247 1.5 2.3899388 0.0552333 0.008254113 -0.046238706
done before max_ep_len..., EP_Step: 12, step: 12
done before max_ep_len..., EP_Step: 16, step: 4
done before max_ep_len..., EP_Step: 24, step: 8
done before max_ep_len..., EP_Step: 42, step: 18
done before max_ep_len..., EP_Step: 51, step: 9
done before max_ep_len..., EP_Step: 54, step: 3
done before max_ep_len..., EP_Step: 57, step: 3
done before max_ep_len..., EP_Step: 61, step: 4
done before max_ep_len..., EP_Step: 71, step: 10
done before max_ep_len..., EP_Step: 74, step: 3
done before max_ep_len..., EP_Step: 77, step: 3
done before max_ep_len..., EP_Step: 85, step: 8
done before max_ep_len..., EP_Step: 92, step: 7
done before max_ep_len..., EP_Step: 94, step: 2
done before max_ep_len..., EP_Step: 99, step: 5
done before max_ep_len..., EP_Step: 104, step: 5
done before max_ep_len..., EP_Step: 109, step: 5
done before max_ep_len..., EP_Step: 120, step: 11
done before max_ep_len..., EP_Step: 122, step: 2
done before max_ep_len..., EP_Step: 142, step: 20
done before max_ep_len..., EP_Step: 144, step: 2
done before max_ep_len..., EP_Step: 160, step: 16
done before max_ep_len..., EP_Step: 170, step: 10
done before max_ep_len..., EP_Step: 183, step: 13
constraint value : 0.09544587357087359
optimizing case : 0
5.157203595761879 1.75 2.3304746 0.058908768 0.008348724 -0.017493378
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 5, step: 3
done before max_ep_len..., EP_Step: 14, step: 9
done before max_ep_len..., EP_Step: 27, step: 13
done before max_ep_len..., EP_Step: 29, step: 2
done before max_ep_len..., EP_Step: 33, step: 4
done before max_ep_len..., EP_Step: 35, step: 2
done before max_ep_len..., EP_Step: 45, step: 10
done before max_ep_len..., EP_Step: 55, step: 10
done before max_ep_len..., EP_Step: 61, step: 6
done before max_ep_len..., EP_Step: 71, step: 10
done before max_ep_len..., EP_Step: 75, step: 4
done before max_ep_len..., EP_Step: 82, step: 7
done before max_ep_len..., EP_Step: 88, step: 6
done before max_ep_len..., EP_Step: 95, step: 7
done before max_ep_len..., EP_Step: 105, step: 10
done before max_ep_len..., EP_Step: 117, step: 12
done before max_ep_len..., EP_Step: 123, step: 6
done before max_ep_len..., EP_Step: 125, step: 2
done before max_ep_len..., EP_Step: 131, step: 6
done before max_ep_len..., EP_Step: 134, step: 3
done before max_ep_len..., EP_Step: 136, step: 2
done before max_ep_len..., EP_Step: 140, step: 4
done before max_ep_len..., EP_Step: 146, step: 6
done before max_ep_len..., EP_Step: 162, step: 16
done before max_ep_len..., EP_Step: 170, step: 8
done before max_ep_len..., EP_Step: 176, step: 6
done before max_ep_len..., EP_Step: 179, step: 3
done before max_ep_len..., EP_Step: 195, step: 16
constraint value : 0.1436760557450213
optimizing case : 0
5.299599398823456 1.95 2.3411124 0.066639654 0.008491097 -0.011782486
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 16, step: 3
done before max_ep_len..., EP_Step: 18, step: 2
done before max_ep_len..., EP_Step: 22, step: 4
done before max_ep_len..., EP_Step: 28, step: 6
done before max_ep_len..., EP_Step: 37, step: 9
done before max_ep_len..., EP_Step: 40, step: 3
done before max_ep_len..., EP_Step: 58, step: 18
done before max_ep_len..., EP_Step: 82, step: 24
